System Name,School Name,Administrator,Physical Address,,,,Phone,Website,Grade Range
Private Schools,Greengate School,Deborah A Hargett,1300 Meridian St Suite 2200,Huntsville,AL,35801,256.551.4439,www.greengateschool.org,8-Jan
Private Schools,Guardian Angel Christian Academy,Teresa Hunt,1600 Stanley Avenue,Andalusia,AL,36420,334.222.8356,,
Private Schools,Gulf States Conf Of Seventh-Day Adventists,Rita Henriquez-Green,6450 Atlanta Highway,Montgomery,AL,36117,,,
Private Schools,Guntersville Child Development Center,,P O Box 673,Guntersville,AL,35976,256.582.8806,www.nonesupplied.com,
Private Schools,Guntersville HeadStart,,461 Drive Inn,Guntersville,AL,35976,256.891.3423,www.nonesupplied.com,
Private Schools,Hampton Cove Christian Academy,T J Lee,351 Old Hwy 431,Hampton Cove,AL,35763,256.539.3773,www.hamptoncoveacademy.org,
Private Schools,Happi Faces Preschool Inc,Amy Meherg Stewart,323 Rock Ridge Rd,Winfield,AL,35594,,,
Private Schools,Harris Early Learning Center,Robbie Black Roberts,1413 7th Ave N,Birmingham,AL,35203,205.252.5060,www.harriselc.org,PK-PK
Private Schools,Harvest Christian School,Duncan Campbell,7303 Taylors Ferry Road,Bessemer,AL,0,,,
Private Schools,Harvest Temple Academy,Vicki Earp,4500 Vaughn Road,Montgomery,AL,0,,,
Private Schools,Haven Christian Academy,Buddy Hayes,9444 Highway 22,Montevallo,AL,0,,,
Private Schools,Heritage Christian Academy,Brian Ernest Willett,2290 Old Tyler Rd,Hoover,AL,35226-1729,205.978.6001,www.smcs.org,PK-12
Private Schools,Higdon Hill School,,6869 5th Ave. S,Birmingham,AL,35212,205.838.4031,,12-May
Private Schools,Highlands School,Jane L Jenkins,4901 Old Leeds Road,Birmingham,AL,35213,205.956.9731,www.highlandsschool.org,PK-08
Private Schools,Highpoint Christian School,Lemuel Taylor,2421 Lott Rd,Eight Mile,AL,0,,,PK-01
Private Schools,Hilltop Montessori School,Michele Scott Wilensky,6 Abbott Square,Birmingham,AL,35242,205.437.9343,www.hilltopmontessori.com,PK-08
Private Schools,Holt Street Memorial Baptist Church Academy,Willie D McClung,1870 South Court Street,Montgomery,AL,36104,334.263.0522,www.nonesupplied.com,
Private Schools,Holy Cross Episcopal School,Kathy Pope Taylor,4400 Bell Road,Montgomery,AL,36116,334.395.8222,www.holycrossmontgomery.org,PK-06
Private Schools,Holy Family Elementary School,,1916 19th Street Ensley,Birmingham,AL,35218,205.780.5858,www.nonesupplied.com,
Private Schools,Holy Family High School,Stephanie Yates Yates,2001 19th St - Ensley,Birmingham,AL,0,205.787.9937,www.hfcristorey.org,12-Sep
Private Schools,Hooper Academy,Greg William Faulkner,380 Fischer Rd,Hope Hull,AL,36043-9773,334.288.5980,www.hooperacademy.org,PK-12
Private Schools,Hoover Christian School,Gaylan Herr,2113 Old Rocky Ridge Road,Hoover,AL,35216,205.987.3376,,PK-09
Private Schools,Hope Academy,Melanie Daw,29964 St. Basil Street,Daphne,AL,36526,251.517.5590,hopeacademy.cc,PK-06
Private Schools,Hope Academy,Jacqueline A Pugh,379 Moccasin Road,Fayette,AL,35555,205.333.1111,www.nonesupplied.com,
Private Schools,Hope Christian School,Connie Atchison,P O Box 563,Alabaster,AL,0,,,
Private Schools,Hope Comm Christian Child Dev Center,Charles Rodgers,P O Box 141,Huntsville,AL,0,,,
Private Schools,Houston Academy,Scott Douglas Phillipps,901 Buena Vista Dr,Dothan,AL,36303-1999,334.794.4106,901 Buena Vista Dr,PK-12
Private Schools,Huntsville Achievement Sch,Richard Reynolds,406 1/2 Governors Dr SW,Huntsville,AL,35801-5124,256.539.1772,,OK-12
Private Schools,Huntsville Christian Academy,Cathy Sperr,175 West Park Loop,Huntsville,AL,35806,,,
Private Schools,Huntsville College Preparatory School,,4217 9th Ave SW,Huntsville,AL,35805-3400,256.207.8075,www.hcpschool.org,
Private Schools,Huntsville Educational Service,Patty O'Reilly,3313 Memorial Parkway SW # 113,Huntsville,AL,35801,256.650.6331,www.huntsvilleeducationalservice.com,OK-12
Private Schools,Imagination Station Child Development Center,Rebekah Ensey,400 McFarland Blvd.  Suite B,Northport,AL,35476,205.333.3291,www.nonesupplied.com,
Private Schools,Indian Springs School,TANYA YEAGER,190 Woodward Dr,Indian Springs,AL,35124-3272,205.988.3350,www.indiansprings.org,12-Aug
Private Schools,Indian Springs School,Kenneth Hunter Wolfe,190 Woodward Dr,Indian Springs,AL,35124-3272,205.988.3350,www.indiansprings.org,12-Aug
Private Schools,Indian Springs School,Weslie C Wald,190 Woodward Dr,Indian Springs,AL,35124-3272,205.988.3350,www.indiansprings.org,12-Aug
Private Schools,Indian Springs School,TANYA YEAGER,190 Woodward Dr,Indian Springs,AL,35124-3272,205.988.3350,www.indiansprings.org,12-Aug
Private Schools,Indian Springs School,Kenneth Hunter Wolfe,190 Woodward Dr,Indian Springs,AL,35124-3272,205.988.3350,www.indiansprings.org,12-Aug
Private Schools,Indian Springs School,Weslie C Wald,190 Woodward Dr,Indian Springs,AL,35124-3272,205.988.3350,www.indiansprings.org,12-Aug
Private Schools,Indian Springs School,TANYA YEAGER,190 Woodward Dr,Indian Springs,AL,35124-3272,205.988.3350,www.indiansprings.org,12-Aug
Private Schools,Indian Springs School,Kenneth Hunter Wolfe,190 Woodward Dr,Indian Springs,AL,35124-3272,205.988.3350,www.indiansprings.org,12-Aug
Private Schools,Indian Springs School,Weslie C Wald,190 Woodward Dr,Indian Springs,AL,35124-3272,205.988.3350,www.indiansprings.org,12-Aug
Private Schools,Integrity Christian Academy,,216 Roebuck Drive,Birmingham,AL,35215,205.833.4416,www.nonesupplied.com,
Private Schools,IQRA Math and Science Academy ,Ufuk Demir,1821 McCall Drive,Anniston,AL,36207,256.403.6161,www.imsacademy.org,OK-12
Private Schools,IQRA Math and Science Academy ,Janice Kay Wright,1821 McCall Drive,Anniston,AL,36207,256.403.6161,www.imsacademy.org,OK-12
Private Schools,IQRA Math and Science Academy ,Ufuk Demir,1821 McCall Drive,Anniston,AL,36207,256.403.6161,www.imsacademy.org,OK-12
Private Schools,IQRA Math and Science Academy ,Janice Kay Wright,1821 McCall Drive,Anniston,AL,36207,256.403.6161,www.imsacademy.org,OK-12
Private Schools,Islamic Academy Of Alabama,Ziyad M Awad,1810 25th Court South,Homewood,AL,0,205.870.0422,iaaschool.net,PK-12
Private Schools,Islamic Academy of Huntsville,Marilyn Lewis,1645 Sparkman Drive,Huntsville,AL,35816,,,
Private Schools,J B Shelton Academy Inc,Janet L Shelton,1050 Hillcrest Rd,Mobile,AL,[phone],[phone],,12-Jun
Private Schools,Jackson Academy,Joseph Bryan Jones,P O Box 838,Jackson,AL,36545,251.246.5552,1954 Coffeeville Road,PK-12
Private Schools,Jackson Creek Christian Academy,Johnnie Grant,10431 Old Pascagoula Road,Grand Bay,AL,36541,,,
Private Schools,Jacksonville Christian Acad,Tommy Glenn Miller,831 Alexandria Rd SW,Jacksonville,AL,36265-2757,256.435.3333,,OK-12
Private Schools,Jasper Academy,Wayne Lee,1807 6th Ave. S,Jasper,AL,35501,205.265.2900,www.myjasperacademy.com,12-Mar
Private Schools,Jefferson Christian Academy,Ben C Burger,1500 Heritage Place Drive,Birmingham,AL,0,,,
Private Schools,Jericho Way Christian Academy,Carol Grace,1083 River Road,Cordova,AL,35550,205.522.5633,,OK-12
Private Schools,John B Norman Sr Christian Academy,John Norman,309 20th Street Sw,Birmingham,AL,35211,205.925.6900,,6-Jun
Private Schools,Joseph S. Bruno Montessori Academy,Rebecca Little,5509 Timber Hill Road,Birmingham,AL,35242,205.995.8709,www.jbma.education,PK-08
Private Schools,Keystone Learning,Liberty S Duke,Post Office Box 837,Northport,AL,0,,,PK-OK
Private Schools,Kiddie Kollege Of First Umc,Beth Roberts,800 Greensboro Avenue,Tuscaloosa,AL,0,,,
Private Schools,Kids Korner,,539 Gunter Avenue,Guntersville,AL,35976,256.571.0420,www.nonesupplied.com,
Private Schools,Kingdom Kids,,4525 Wueth Drive,Guntersville,AL,35976,256.582.5518,www.nonesupplied.com,
Private Schools,Kingwood Christian Child Dev,Barbara A Drackett,200 Harvest Way,Alabaster,AL,0,,,OK-OK
Private Schools,Knollwood Christian School,Sandra M Guy,1501 Knollwood Drive,Mobile,AL,0,,,
Private Schools,Knollwood Christian School,Larry Jones,P O Box 340,Sylacauga,AL,35150,256.249.4750,www.knollwoodcs.com,OK-08
Private Schools,"Knowledge Works Learning Academy, Inc/Kai Wa'Diya Learning Academy, Inc-KWLA",,903 South Railroad Street,Phenix City,AL,36867-    ,334.408.2425,www.kwlakids.org,PK-12
Private Schools,Lake City Christian Academy,Gayle Buchanan,5025 Spring Creek Drive,Guntersville,AL,0,,,PK-02
Private Schools,Lakeview Christian School,Deborah Sabler,1600 East Glenn Avenue,Auburn,AL,36830,334.887.7094,www.nonesupplied.com,
Private Schools,Lampleys Christian Academy,,107 Village Road,Midway,AL,36053,334.695.8009,www.nonesupplied.com,
Private Schools,Lawrence County Christian School,Stephen Milam,10485 County Road 460,Moulton,AL,0,,,
Private Schools,LEAPS Academy,Ashley P Faust,1815 Martin Street South,Pell City,AL,35128,205.884.7621,www.nonesupplied.com,PK-12
Private Schools,Learning Tree Inc,Marc Williams,101 S. Dubois St.,Tallassee,AL,36078,334.252.0025,www.learning-tree.org,
Private Schools,Learning Tree The,,6344 Roy Webb Rd,Peidmont,AL,36272-0908,,,
Private Schools,Lee-Scott Academy,George Stanley Cox,1601 Academy Dr,Auburn,AL,36830-2895,334.821.2430,www.lee-scott.org,PK-12
Private Schools,Legacy Christian Academy,Anita M Creekmore,510 JC Mauldin Highway,Killen,AL,35645-    ,256.757.5345,www.legacy-christian-academy.org,OK-10
Private Schools,Life Institute Christian School,Henry Williams Roberts,351 South Craft Highway,Chickasaw,AL,36611,251.456.2652,,OK-12
Private Schools,Lighthouse,,6335 Swedetown Road N,Theodore,AL,36582,251.653.6542,www.nonesupplied.com,
Private Schools,Lighthouse Christian Academy,Gary Moheny,3570 Bell Road,Montgomery,AL,36116,334.271.4200,,PK-12
Private Schools,Lighthouse Christian School,,P O Box 59,Clinton,AL,35448,205.372.6344,www.nonesupplied.com,
Private Schools,Lindsay Lane Christian Academy,Stephen Lee Murr,1300 Lindsay Lane,Athens ,AL,35613,256.262.5323,www.lindsaylanechristianacademy.org,PK-12
Private Schools,Little Friends Preschool,Helen M Johnson,120 Hillcrest Drive,Andalusia,AL,36420,,,
Private Schools,Living Word Christian Center Kingdom Academy,Levy H Knox,1060 Government St,Mobile,AL,0,,,
Private Schools,Lowndes Academy,Darrell W Self,PO Box 99,Lowndesboro,AL,36752-0099,334.278.3366,,PK-12
Private Schools,Lyman Ward Military Academy,Mark Morgan,174 Ward Circle,Camp Hill,AL,36850-0550,256.280.3727,www.lwma.org,12-Jun
Private Schools,Ma'At High School,Rhoda E Johnson,14 Southmont Drive,Tuscaloosa,AL,35405,,,
Private Schools,Macon-East Montgomery Academy,Glynn Lott,15396 Vaughn Rd,Cecil,AL,0,334.277.6566,,PK-12
Private Schools,Madison Academy,Stanley Brian Givens,325 Slaughter Rd,Madison,AL,35758,256.469.6400,macademy.org,PK-12
Private Schools,Madison Academy,Natalie Marie Pittman-Lirette,325 Slaughter Rd,Madison,AL,35758,256.469.6400,macademy.org,PK-12
Private Schools,Madison Academy,Brian William Privett,325 Slaughter Rd,Madison,AL,35758,256.469.6400,macademy.org,PK-12
Private Schools,Madison Academy,CRESSIE JO MCCAGHREN,325 Slaughter Rd,Madison,AL,35758,256.469.6400,macademy.org,PK-12
Private Schools,Madison Academy,Stanley Brian Givens,325 Slaughter Rd,Madison,AL,35758,256.469.6400,macademy.org,PK-12
Private Schools,Madison Academy,Natalie Marie Pittman-Lirette,325 Slaughter Rd,Madison,AL,35758,256.469.6400,macademy.org,PK-12
Private Schools,Madison Academy,Brian William Privett,325 Slaughter Rd,Madison,AL,35758,256.469.6400,macademy.org,PK-12
Private Schools,Madison Academy,CRESSIE JO MCCAGHREN,325 Slaughter Rd,Madison,AL,35758,256.469.6400,macademy.org,PK-12
Private Schools,Madison Academy,Stanley Brian Givens,325 Slaughter Rd,Madison,AL,35758,256.469.6400,macademy.org,PK-12
Private Schools,Madison Academy,Natalie Marie Pittman-Lirette,325 Slaughter Rd,Madison,AL,35758,256.469.6400,macademy.org,PK-12
Private Schools,Madison Academy,Brian William Privett,325 Slaughter Rd,Madison,AL,35758,256.469.6400,macademy.org,PK-12
Private Schools,Madison Academy,CRESSIE JO MCCAGHREN,325 Slaughter Rd,Madison,AL,35758,256.469.6400,macademy.org,PK-12
Private Schools,Madison Academy,Stanley Brian Givens,325 Slaughter Rd,Madison,AL,35758,256.469.6400,macademy.org,PK-12
Private Schools,Madison Academy,Natalie Marie Pittman-Lirette,325 Slaughter Rd,Madison,AL,35758,256.469.6400,macademy.org,PK-12
Private Schools,Madison Academy,Brian William Privett,325 Slaughter Rd,Madison,AL,35758,256.469.6400,macademy.org,PK-12
Private Schools,Madison Academy,CRESSIE JO MCCAGHREN,325 Slaughter Rd,Madison,AL,35758,256.469.6400,macademy.org,PK-12
Private Schools,Madison Baptist Academy,Larry Nicholson,840 Balch Road,Madison,AL,35758-9713,,,
Private Schools,Magnolia Springs Christian School,Tammy Curl,6058 Theodore-Dawes Road,Theodore,AL,0,,,PK-08
Private Schools,Maranathan Academy,Donna Dukes,852 North 44th Street ,Birmingham,AL,35212-2138,205.591.8100,,12-Jun
Private Schools,Marengo Academy,ROBERT D. JAMES,2103 S Main Street,Linden,AL,36748,334.295.4151,marengoacademy.org,PK-12
Private Schools,Marietta Johnson School,Jessie Patterson,8 Marietta Drive,Fairhope,AL,0,,,PK-08
Private Schools,Marion Academy,ANTHONY YELVERTON,1820 Prier Dr,Marion,AL,36756-5930,334.683.8204,,PK-12
Private Schools,Mars Hill Bible School,Dexter Rutherford,698 Cox Creek Pkwy,Florence,AL,35630-1199,256.767.1203,www.mhbs.org,PK-12
Private Schools,Marshall Christian Academy,Roy D Bryant,1631 Brashers Chapel Road,Albertville,AL,35951,256.279.0192,marshallchristianacademy.com,PK-12
Private Schools,Maxwell Afb Elem School,Melissa Hayes,800 Magnolia Blvd Bldg 538,Maxwell Afb,AL,0,,,
Private Schools,Mayfair Child Development Center,Norma Anderson,1095 Carl T Jones Drive,Huntsville,AL,0,,,
Private Schools,McElwain Christian Academy,Lucy Baker Bloodworth,3631 Montevallo Rd,Mountain Brk,AL,35213-1515,205.960.4649,www.mcelwainchristianacademy.org,OK-05
Private Schools,McRae Learning Center,Sadie Moss,2601 Range St,Selma,AL,36701,334.872.8078,,PK-OK
Private Schools,Meadowview Christian School,Robert Wayne Taylor,1512 Old Orrville Rd,Selma,AL,36701-6997,334.872.8448,mcstrojans.org,OK-12
Private Schools,Metropolitian School Of Talent And The Arts,Janice Baskin-Berry,"224 2nd Street, Thomas",Birmingham,AL,35214,205.422.8506,,OK-08
Private Schools,Ministerial Brotherhood Ministries,Morrell Todd,1629 32nd Avenue North,Birmingham,AL,35207,,,
Private Schools,Miracle Academy Private Christian,Gregory Kennard Mullen,3420 Hickory AVE SW,Birmingham,AL,35221-    ,205.923.3483,www.miracleacademypcs.org,OK-08
Private Schools,Miracle Deliverance Temple,"James Johnson, Sr.",28 South Park Road SW,Birmingham,AL,35211,205.925.2417,,PK-12
Private Schools,Miss Bettys Preschool,Betty Fuller,210 Free Street,Moulton ,AL,35650,256.974.9892,www.nonesupplied.com,
Private Schools,Miss Kim's Nursey School,,800 Gunter Avenue,Guntersville,AL,35976,256.582.2497,www.nonesupplied.com,
Private Schools,Mobile Assn Ret Citizens,Flora Day,2424 Gordon Smith Dr,Mobile,AL,0,,,
Private Schools,Mobile Bay Montessori,,20900 Highway 181,Fairhope,AL,36532,205.990.9349,www.nonesupplied.com,PK-04
Private Schools,Mobile Christian School,Clinton Mitchell,5900 Cottage Hill Rd,Mobile,AL,36609,[phone],www.mobilechristian.org,PK-12
Private Schools,Mobile Junior Academy,Doug Carr,1900 Cody Road S,Mobile,AL,0,,,OK-08
Private Schools,Moffett Road Christian,Donna Crabtree,6159 Moffett Road,Mobile,AL,36618,,,
Private Schools,Monroe Academy,Susan H McKenzie,4096 South Alabama Avenue,Monroeville,AL,36460,251.743.3932,monroeacademy.org,PK-12
Private Schools,Montessori School Of Decatur,Peggie Kilpatrick,402 Johnson St,Decatur,AL,0,,,
Private Schools,Montessori School Of Huntsville,Rebecca Ann Duke,15975 Chaney Thompson Road,Huntsville,AL,0,256.881.3790,www.montessorihuntsville.org,
Private Schools,Montgomery Association For Retarded Citizens,Lynn M Wise,527 Buckingham Dr,Montgomery,AL,0,,,
Private Schools,Montgomery Christian School,Thomas Danielson,1728 South Hull Street,Montgomery,AL,36104,334.386.1749,MontgomeryChristianSchool.com,OK-05
Private Schools,Montgomery Job Corps Center,Frank Coiro,1145 Air Base Blvd,Montgomery,AL,36117,,,
Private Schools,Morae Classical School of Auburn,,Lot 1 WC Davis Industrial Park,Opelika,AL,36801-    ,720.795.4176,www.moraeclassical.ord,12-May
Private Schools,Moundville Christian Academy,Beatrice Nichols,61 Market Street,Moundville,AL,35474-    ,205.454.9586,,OK-09
Private Schools,Mountain Brook Academy,,2829 Thornhill Road,Mountain Brook,AL,35213,205.871.3488,www.mountainbrookacademycom,OK-06
Private Schools,Mountain Chapel Methodist Pk,Stacey Bouchillon,2541 Rocky Ridge Rd,Birmingham,AL,35243,,,PK-PK
Private Schools,Mountain View Christian Academy,Jonathan Dale Aultman,3665 Highway 73,Bryant,AL,35958,256.597.3467,,PK-12
Private Schools,Mountainview Baptist School,Judy Dick,5568 Chaulkville Road,Birmingham,AL,35235,,,
Private Schools,Ms Paula's Online Education,Paula Tripp,2687 Mat Morrow Road,Arab,AL,35016,256.931.4050,www.mspaulasonlinelearning.org,12-Apr
Private Schools,Mt. Pilgrim Christian Academy,Eleashia Roper,6746 Grasselli Rd,Fairfield,AL,35064,205.780.5096,,
Private Schools,N E Miles Jewish Day School,Robert Greenberg,4000 Montclair Rd,Birmingham,AL,35213-2412,205.879.1068,,PK-08
Private Schools,NAPS Abundant Life Academy,Kristen Nicole Nedd,6228 County Road 35,Sawyerville,AL,36776,334.624.2552,www.nonesupplied.com,8-Jan
Private Schools,Nazaree Christian School,,1675 W 165 Service Road N,Mobile,AL,36618,[phone],www.nonesupplied.com,
Private Schools,New Day Academy,Merry Elizabeth Brazzelle,700 E Cottonwood,Dothan,AL,0,,,
Private Schools,New Dimensions Christian Academy,Gloria Sylvester,2200 Main Avenue,Northport,AL,35476,205.111.1111,www.nonesupplied.com,
Private Schools,New Generation Christian Academy,David Winston Kendall ,2310 Summerfield Road,Selma,AL,36701,334.505.4760,www.nonesupplied.com,PK-12
Private Schools,New Hope Christian Elementary School,Martha Ann Barber,1740 Cleburne Avenue Sw,Birmingham,AL,35211,205.925.9399,,5-May
Private Schools,New life Christian Academy,,4230 Highway 14,millbrook,AL,36054,334.285.5615,www.newlifechristianacademy.com,
Private Schools,New Life Christian Academy,Annie Blackmon,601 Union Hill Road,Troy,AL,36081-1085,,,
Private Schools,New Life Christian School,Ronnie Bailey,1945 Drewry Rd,Monroeville,AL,0,,,
Private Schools,New Life Christian School Of Excellence,Brenda Beckwood,1622 7th Avenue North,Bessemer,AL,35020,205.425.4735,www.nlim.org,PK-05
Private Schools,North Alabama Center For Educational Excellence,Earnest Davis,4900-B Century Street,Huntsville,AL,35816,,,
Private Schools,North Alabama Christian School,Sandra Summerford,5651 Al Highway 40,Valley Head,AL,35989,,,PK-12
Private Schools,North Mobile Christian School,,1255 Industrial Pkwy,Saraland,AL,36571-3723,251.679.3279,northmobilechristian.org,PK-08
Private Schools,North River Christian Academy,Dan Habrial,1785 McFarland Blvd,Tuscaloosa,AL,35406,205.349.4881,,
Private Schools,North Side Christian School,Susie Crumb,4812 Yonderhill Drive,Birmingham,AL,0,,,
Private Schools,NorthPointe Christian Academy,Chiquita Bankhead Wilkins,4050 Fairground Rd,Montgomery,AL,36110,334.356.6045,northpointchurch.net,
Private Schools,Northside Methodist Academy,Matthew Johnson,2600 Redmond Rd,Dothan,AL,36303-5616,334.794.7273,nmacademy.net,PK-12
Private Schools,Northview Christian Church Academy,Yvette Hogans,233 Bic Road,Dothan,AL,36303,,,PK-07
Private Schools,Oak Mountain Classical School,Keith Nix,5080 Cahaba Valley Trace,Birmingham,Al,0,,,
Private Schools,Oak Park Christian Academy ,Donna Dement,3321 Sollie Road,Mobile,AL,36695,[phone],www.nonesupplied.com,
Private Schools,Oakwood Adventist Academy K-12,Gilbert Cooper,7000 Adventist Blvd,Huntsville,AL,35896,,,OK-12
Private Schools,Old Path Christian School,Joey Polston,1000 Lee Road 263,Cusseta,AL,0,,,
Private Schools,Open Door Baptist Church,Cinda Perry,1761 McFarland Blvd,Tuscaloosa,AL,35406,,,
Private Schools,Open Door Christian School,Violet Wallace,20774 County Road 12 South,Foley,AL,36535,,,
Private Schools,Parkview Christian School,John S Dowling,608 South Eufaula Avenue,Eufaula,AL,36027,,,
Private Schools,Parkway Christian Academy,Michael R. Gallien,959 Huffman Rd,Birmingham,AL,35215-7846,205.833.2410,www.pcawildcats.com,PK-12
Private Schools,Pathways Academy,Tammy H Jackson,517 4th Avenue East,Glencoe,AL,35905,256.494.1600,www.pathways-academy.org,
Private Schools,Patrician Academy,Linda Couch,901 South Mulberry Avenue,Butler,AL,36904,205.459.3605,pasaints.com,PK-12
Private Schools,Patrician Academy,Sabra Temple,901 South Mulberry Avenue,Butler,AL,36904,205.459.3605,pasaints.com,PK-12
Private Schools,Patrician Academy,Linda Couch,901 South Mulberry Avenue,Butler,AL,36904,205.459.3605,pasaints.com,PK-12
Private Schools,Patrician Academy,Sabra Temple,901 South Mulberry Avenue,Butler,AL,36904,205.459.3605,pasaints.com,PK-12
Private Schools,People In Progress,Krystal Rogers,472 South Lawrence Street,Montgomery,AL,36104,334.819.7999,www.nonesupplied.com,12-Sep
Private Schools,PFC Howard Johnson Academy,Gloria Johnson,102 Border Circle East,Mobile,AL,36608,[phone],,OK-03
Private Schools,Phenix Christian School,Cecilia E Drummonds,1309 Tenth Ave,Phenix City,AL,36868,334.298.3588,,
Private Schools,Phillips Temple Christian Academy,George Ayers,2257 St Stephens Road,Mobile,AL,36617,,,OK-08
Private Schools,Pickens Academy,J Brach White,225 Ray Bass Road,Carrollton,AL,35447,205.367.8144,,PK-12
Private Schools,Pike Liberal Arts School,Rebecca D Baggett,301 Kervin Drive,Troy,AL,36081-0329,334.566.2023,pikelib.com,PK-12
Private Schools,Pine Grove Christian Academy,,35 County Road 3062,Double Springs,AL,35553,205.489.5062,www.nonesupplied.com,
Private Schools,Play World Child Development School,John Mark Sain,721 Gresham Road,Florence,AL,35630,256.767.2251,www.playworldchildcare,PK-PK
Private Schools,Praise Christian School,,2633 Dawes Road,Mobile,AL,36695,[phone],www.nonesupplied.com,
Private Schools,Prattville Christian Academy,Jerry Clay Boyd,322 Old Farm Lane North,Prattville,AL,36066,334.285.0077,www.4pca.com,PK-12
Private Schools,Prattville Christian Academy,Katie Brown Furr,322 Old Farm Lane North,Prattville,AL,36066,334.285.0077,www.4pca.com,PK-12
Private Schools,Prattville Christian Academy,Jerry Clay Boyd,322 Old Farm Lane North,Prattville,AL,36066,334.285.0077,www.4pca.com,PK-12
Private Schools,Prattville Christian Academy,Katie Brown Furr,322 Old Farm Lane North,Prattville,AL,36066,334.285.0077,www.4pca.com,PK-12
Private Schools,Premier School,Leslie Davis Buchanan,1827 Slaughter Road,Madison,AL,35758,256.864.8450,,PK-OK
