System Name,School Name,Administrator,Physical Address,,,,Phone,Website,Grade Range
Private Schools,Prichard Preparatory School,Lorie Ann Minor,743 Mount Sinai Ave,Whistler,AL,36612-1826,251.380.7220,www.prichardprepschool.com,PK-05
Private Schools,Progress Academy,Rachel Elizabeth Pridgen,701 Brookside Drive,Opp,AL,36467,334.804.2852,www.nonesupplied.com,PK-12
Private Schools,Promethean Academy,Jesse R Buckley,261 Western Hills Drive,Madison,AL,35757,205.426.3394,,PK-08
Private Schools,Promise Place Preschool at First Baptist,Berry J Smith,309 East Main Street,Albertville,AL,35950,256.891.1002,www.nonesupplied.com,
Private Schools,Providence Christian School,Emory Latta,4847 Murphy Mill Road,Dothan,AL,0,,,
Private Schools,Providence Classical School,Pattie Steward,605 Clinton Avenue East,Huntsville,AL,35801,256.852.8884,providenceclassical.org,OK-12
Private Schools,Randolph School,Byron C Hulsey,1005 Drake Ave,Huntsville,AL,35802,256.799.6100,,OK-12
Private Schools,Ratchford Head Start,Lori Ingle,600 Jackson Avenue,Oneonta,AL,35121,,,
Private Schools,Red Mountain Community School,Melanie B Walker,617 22nd Street South,Birmingham,AL,35233,,,
Private Schools,Redstone Arsenal Child Youth & School Services,Andre Terry,Building 1500 Weeden Mountain Road,Redstone Arsenal,AL,35808,256.876.3704,www.nonesupplied.com,
Private Schools,Restoration Academy,Brian Goessling,4600 Carnegie Ave,Fairfield,AL,35064,205.785.8805,www.restorationacademy.org,OK-12
Private Schools,Revelation Baptist,,1711 Taylor Lane,Mobile,AL,36605,[phone],www.nonesupplied.com,
Private Schools,River East Baptist Church Kindergarten,Tammy Clark,1707 Reids Circle,Gadsden,AL,35903,256.494.3034,www.nonesupplied.com,
Private Schools,Riverchase United Methodist Day School,Laurie Shotnik,1953 Old Highway,Hoover,AL,35244,205.989.8070,,
Private Schools,Riverhill School,Mary Jane Fowler,2826 County Road 30,Florence,AL,35634-6606,256.764.8200,www.riverhillschool.org,PK-06
Private Schools,Rock Mills Day Care and Preschool Center,Anita Louise Allen,65512 Highway 22,Roanoke,AL,36274,334.885.6237,www.rockmillsdaycareandpreschoolcenter.com,PK-PK
Private Schools,Rocket City Academy,Gina Mitchell,11515 South Memorial Parkway,Huntsville,AL,35803-    ,256.286.3040,www.RocketCityAcademy.com,PK-12
Private Schools,Ross Christian Academy,,1130 Bellview St,Montgomery,AL,0,334.264.2971,,PK-05
Private Schools,Rtk Community Learning And Technology Center,Rico Kelly,1090 Coosa County Road 52,Goodwater,AL,35072-3627,256.839.1546,,3-Mar
Private Schools,Rushton School-Gateway,,5201 Messer Airport Hwy,Birmingham,AL,35212,205.510.2714,www.gway.org,11-Jun
Private Schools,S Highland Child Dev Ctr Inc,Michelle Darabaris,2035 Highland Ave South,Birmingham,AL,0,,,PK-PK
Private Schools,Safe Haven Christian Academy,Janice S Morrissette,803 N Dr Martin L King Jr Dr,Prichard,AL,36610-4820,251.457.6088,www.safehaven803.com,PK-11
Private Schools,Saint James School,,6010 Vaughn Rd,Montgomery,AL,36116-1202,334.277.8033,www.stjweb.org,PK-12
Private Schools,Saint Mark Kindergarten,Janet Nebrig,2901 Columbiana Road,Birmingham,AL,35216,205.822.1312,saintmarkumc.org,PK-OK
Private Schools,Samson Baptist Academy,,8 West Main Street,Samson,AL,36477,334.898.2213,www.nonesupplied.com,
Private Schools,Satsuma Christian School,DeAnn D McEvoy,5600 Bayou Ave,Satsuma,AL,36572,334.675.1295,,PK-08
Private Schools,Scottsboro Christian Academy,Debbie Johnson,9545 Alabama Highway 79,Scottsboro,AL,35768,256.259.5398,,OK-12
Private Schools,Semmes Christian Academy,Lavonia White,9275 Vickers Road,Semmes,AL,0,,,
Private Schools,Sharp Dean School Of Continuing Studies Inc,Rosetta Sharp Dean,1910 Noble Street,Anniston,AL,36201,256.238.0451,www.sharpdeanschool.com,OK-12
Private Schools,Shoals Christian School,James Harwood Koan,301 Heathrow Drive,Florence,AL,35633,256.767.7070,www.shoalschristian.org,PK-12
Private Schools,Silverhill Christian Academy,Amy Mccully,PO Box 145,Silverhill,AL,36576-0145,,,
Private Schools,Skyland Seventh Day Adventist Day Church School,Sandi Spady,2211 Skyland Blvd East,Tuscaloosa,AL,0,,,
Private Schools,Slaughter Road Child Development Center,Pam Hollis,9 Eastview Drive,Madison,AL,35758,,,
Private Schools,South Choctaw Academy,Monteil Robinson,5245 New Hope Rd,Toxey,AL,36921,251.843.2426,southchoctaw.org,OK-12
Private Schools,South Montgomery Cty Acad,CAROLYN HICKS,PO Box 10,Grady,AL,36036-0010,334.864.9852,,PK-12
Private Schools,Southern Academy,James I Davis,407 College St,Greensboro,AL,36744,334.624.8111,southernacademy.net,PK-12
Private Schools,Southern Christian Preparatory Academy,Jay Callins,P.O. Box 380753,Birmingham,AL,35238,205.326.7207,www.traprepbham.org,12-May
Private Schools,Southminister Day School,Jeanie Covin,1124 Montgomery Hwy,Birmingham,AL,0,,,PK-06
Private Schools,Sparta Academy,Wayne Hammonds,300 Pierce St,Evergreen,AL,36401,251.578.2852,spartaacademywarriors.com,PK-12
Private Schools,Spring Hill Bapt Preschool,Patricia A Hampton,2 South McGregor Ave,Mobile,AL,0,,,
Private Schools,Spring Valley School,Joan Keagy,P O Box 131431,Birmingham,AL,0,,,
Private Schools,Springwood School,Rick Johnson,1814 Cherry Drive,Lanett,AL,36863-1030,334.644.2191,www.springwoodschool.com,PK-12
Private Schools,St Ann Elementary School,Maria Antionette Nolen,3910 Spring Ave Sw #a,Decatur,AL,35603-1294,256.353.6543,www.saintanndecatur.org,PK-08
Private Schools,St Bernard Prep School,Joel Martin,1600 St Bernard Drive Se,Cullman,AL,35055,,,
Private Schools,St Clair County Day Program Inc,David Gray,470 10th Street,Ashville,AL,35953,205.594.2280,www.stclairdayprogram.com,
Private Schools,St Clair County Day Program Inc,Cheryl Renee Wortham,470 10th Street,Ashville,AL,35953,205.594.2280,www.stclairdayprogram.com,
Private Schools,St Clair County Day Program Inc,David Gray,470 10th Street,Ashville,AL,35953,205.594.2280,www.stclairdayprogram.com,
Private Schools,St Clair County Day Program Inc,Cheryl Renee Wortham,470 10th Street,Ashville,AL,35953,205.594.2280,www.stclairdayprogram.com,
Private Schools,St Joseph Child Development Center,Dennis Berry,1444 Highway 165,Ft Mitchell,AL,36856,,,
Private Schools,St Luke's Episcopal School,Michael Felice Notaro,3975 Japonica Lane,Mobile,AL,[phone],[phone],www.stlukesmobile.com,PK-12
Private Schools,St Luke's Episcopal School,Amanda Keesee,3975 Japonica Lane,Mobile,AL,[phone],[phone],www.stlukesmobile.com,PK-12
Private Schools,St Luke's Episcopal School,Michael Felice Notaro,3975 Japonica Lane,Mobile,AL,[phone],[phone],www.stlukesmobile.com,PK-12
Private Schools,St Luke's Episcopal School,Amanda Keesee,3975 Japonica Lane,Mobile,AL,[phone],[phone],www.stlukesmobile.com,PK-12
Private Schools,St Mark United Methodist School,Andrea Trehern,439 Azalea Road,Mobile,AL,36609,,,PK-01
Private Schools,St Paul's Episcopal School,Susan Rushton Brochu,161 Dogwood Ln,Mobile,AL,36608,[phone],www.stpaulsmobile.net,PK-12
Private Schools,St Paul's Lutheran School,,510 3rd Ave SE,Cullman,AL,35055,256.734.6580,www.stpaulscullman.com,PK-06
Private Schools,St Rose Of Lima Academy,John Bernard Arndt,1401 S 22nd St,Birmingham,AL,35205,205.933.0549,www.strosebhm.com,PK-08
Private Schools,St Rose Of Lima Academy,Sister Mary Juliana Cox,1401 S 22nd St,Birmingham,AL,35205,205.933.0549,www.strosebhm.com,PK-08
Private Schools,St Rose Of Lima Academy,John Bernard Arndt,1401 S 22nd St,Birmingham,AL,35205,205.933.0549,www.strosebhm.com,PK-08
Private Schools,St Rose Of Lima Academy,Sister Mary Juliana Cox,1401 S 22nd St,Birmingham,AL,35205,205.933.0549,www.strosebhm.com,PK-08
Private Schools,St. Michael Catholic School,Deborah Brooks,1100 North College Street,Auburn,AL,36830-    ,334.787.9089,,PK-03
Private Schools,St.Barnabas Regional School,Tillie Barnhill,7901 First Avenue North,Birmingham,AL,35206,,,
Private Schools,Stanford Christian Academy,Kenneth Stanford,8780 Moffett Road,Semmes,AL,36575,251.645.2070,,12-Mar
Private Schools,Success Academy,R Mike Rollins,PO Box 305,Roanoke,AL,36274-0305,,,
Private Schools,Success Unlimited Academy,Susan Odle,2328 Fairlane Drive,Montgomery,AL,36116,334.819.8005,,OK-12
Private Schools,Sumiton Christian School,,155 Hosanna Drive,Sumiton,AL,35148-0040,205.648.6643,www.sumitonchristianschool.org,PK-12
Private Schools,Summit Academy,George Michael Shehi,3001 Scenic Hwy,Gadsden,AL,35904-3047,256.546.9265,,OK-12
Private Schools,Summit Christian Academy,Headmaster Headmaster,1801 Highway 14 East,Millbrook,AL,36054,334.285.6873,www.nonesupplied.com,
Private Schools,Sumter Academy,Judy Matlock,181 Sumter Academy Rd,York,AL,36925-9739,205.392.5238,www.sumteracademy.org,PK-12
Private Schools,Susanna Wesley Early Education Ministry,Amy Vandergrift,120 Green Street,Huntsville,AL,35801,256.534.6866,,PK-OK
Private Schools,Swanson Academy,Robin Swanson,104 Laverne Circle,Daphne,AL,36526,251.375.0789,www.nonesupplied.com,OK-12
Private Schools,Sylvan Learning Center,Amber Nolen,687 North Dean Road,Auburn,AL,36831,334.826.3600,www.nonesupplied.com,
Private Schools,Sylvan Learning Center,Eddie W McLain,246 Gasden Highway Suite 10,Birmingham,AL,35235,,,
Private Schools,Sylvan Learning Center,Mark Harbin,7500 South Memorial Parkway Suite 119,Huntsville,AL,35802,256.880.1444,www.nonesupplied.com,
Private Schools,Tabernacle Christian School,Charles Vance McBrayer,2649 Decatur Highway,Gardendale,AL,35071,205.631.9318,www.nonesupplied.com,
Private Schools,Teacher's P.E.T.S. Academy,Contessa Jackson,191 Thuderbird Drive,Harvest,AL,35749,256.698.8911,,PK-12
Private Schools,Temple Christian,,2615 64th Blvd,Valley,AL,36854,334.756.4432,www.templechristian.com,
Private Schools,Temple Christian Academy,William D Odom,P O Box 483,Atmore,AL,0,,,
Private Schools,The Altamont School,SARAH WHITESIDE,4801 Altamont Rd S,Birmingham,AL,35222-4499,205.879.2006,www.altamontschool.org,12-May
Private Schools,The Arc Of Madison County,Susan Klingel,1100 Washington St Nw,Huntsville,AL,35801,,,
Private Schools,The Arnold School of Alabama,Cynthia M Garner,4308 Downtowner Loop N,Mobile,AL,[phone],[phone],,12-Jun
Private Schools,The Capitol School,Barbara S Rountree,2828 6th St,Tuscaloosa,AL,35401-1707,205.758.2828,www.thecapitolschool.com,PK-12
Private Schools,The Center For Excellence,,516 Tuskegee St,Talladega,AL,35160,256.268.8037,www.theschool4excellence.org,PK-08
Private Schools,The Donoho School,David John Noone,2501 Henry Rd,Anniston,AL,36207-6399,256.237.5477,,PK-12
Private Schools,The Ellis Academy,Diane Ellis Miles,347 Jade Road,Toney,AL,35773,256.420.8312,www.nonesupplied.com,7-Apr
Private Schools,The Grove School,Amanda Brown Fox,7545 Parkway Drive,Leeds,AL,35094,205.352.0444,www.learningatthegrove.com,OK-08
Private Schools,The Guiding Light Family Care Center,Gwen Boyd,60 Roebuck Drive,Birmingham,AL,0,,,
Private Schools,The Hillsboro School,Meghan Edwards,73 Elvira Road,Helena,AL,35080,205.864.7330,thehillsboroschool.org/,PK-12
Private Schools,The Hillsboro School,Connie Edwards,73 Elvira Road,Helena,AL,35080,205.864.7330,thehillsboroschool.org/,PK-12
Private Schools,The Hillsboro School,Meghan Edwards,73 Elvira Road,Helena,AL,35080,205.864.7330,thehillsboroschool.org/,PK-12
Private Schools,The Hillsboro School,Connie Edwards,73 Elvira Road,Helena,AL,35080,205.864.7330,thehillsboroschool.org/,PK-12
Private Schools,The Kings Ranch Assessment Center School,Leska Meeler,P.o. Box 162,Chelsea,AL,35043,,,
Private Schools,The Lakeside School,,1020 Lake Dr,Eufaula,AL,36027-9502,334.687.5748,www.lakesidechiefs.com,PK-12
Private Schools,The Little Tree Preschool,,421 Opelika Road,Auburn,AL,36830,334.826.1847,www.nonesupplied.com,
Private Schools,The Montessori Learning Center,Brenda Tackett,2334 Pansy St,Huntsville,AL,0,,,
Private Schools,The Montgomery Academy,Connie Faye Johnson,3240 Vaughn Road,Montgomery,AL,36106-2736,334.272.8210,www.montgomeryacademy.org,OK-12
Private Schools,The Montgomery Academy - Lower School,Jodi K. Chesnutt,Lower School,Montgomery,AL,36106-2691,334.272.8210,www.montgomeryacademy.org,OK-04
Private Schools,The Murray School at Wilmer Hall,Margie Sumlin,3811 Old Shell Rd,Mobile,AL,0,,,12-Jun
Private Schools,The Neighborhood School,Carriann Toombs,26481 Kensington Place Suite A,Daphne,AL,36526,251.786.1580,www.nonesupplied.com,
Private Schools,The Net Christian Academy,Joseph L Follette,1593 Hughes Road Suite D-121,Madison,AL,35758,,,
Private Schools,The New School Montgomery,Spencer Hahn,2101 Eastern Blvd. #313,Montgomery,AL,36117,334.310.1558,www.thenewschoolmontgomery.com,6-Jan
Private Schools,The Oaks Classical Cottage School,Zachary Michael Rippy,125 Calhoun Road,Montgomery,AL,36109-    ,334.322.7680,www.theoaksccs.org,OK-12
Private Schools,The Oaks Classical Cottage School,Claire Kennedy,125 Calhoun Road,Montgomery,AL,36109-    ,334.322.7680,www.theoaksccs.org,OK-12
Private Schools,The Oaks Classical Cottage School,Zachary Michael Rippy,125 Calhoun Road,Montgomery,AL,36109-    ,334.322.7680,www.theoaksccs.org,OK-12
Private Schools,The Oaks Classical Cottage School,Claire Kennedy,125 Calhoun Road,Montgomery,AL,36109-    ,334.322.7680,www.theoaksccs.org,OK-12
Private Schools,The Pinnacle Schools,Angie Griffin,29495 Copperhead,Elkmont,AL,35620,256.518.9998,www.thepinnacleschools.com,12-Jun
Private Schools,The Renaissance School of the Eastern Shore,Courtney Klotz,25870 Austin Road Suite 1,Daphne,AL,36526-    ,251.990.0041,www.re.education,OK-12
Private Schools,The Riley Behavioral And Educational Center,Christine Jennings,306 Wynn Drive NW,Huntsville,AL,35805-4319,256.882.2457,www.therileycenter.org,PK-12
Private Schools,The Rock,,6245 Old Rangeline Road,Theodore,AL,36582,251.408.0202,www.nonesupplied.com,
Private Schools,The Sunshine School at Childrens of Alabama,Jennifer Conway,1600 7th Avenue South,Birmingham,AL,35233,205.638.9059,1600 7th Ave South,PK-12
Private Schools,The Village Montessori School,Susan Harper,231 E Drake,Auburn,AL,36830,334.887.7726,,OK-07
Private Schools,The Westminster School at Oak Mountain,Barbara A. Griffith,5080 Cahaba Valley Trace,Birmingham,AL,35242,205.955.9694,www.nonesupplied.com,
Private Schools,Trailblazer Academy-St Marys Home,Norman Carter,4350 Moffett Rd,Mobile,AL,36618,[phone],www.nonesupplied.com,
Private Schools,Trinity Baptist Academy,Curtis Cochran,1701 Childhaven Raod,Cullman,AL,35055,,,
Private Schools,Trinity Christian Academy,Jeff Smith,1500 Airport Rd,Oxford,AL,36203-2553,256.831.3333,,PK-12
Private Schools,Trinity Christian Academy,Zsa Zsa Couch,4201 Nordale Drive,Montgomery,AL,36116,334.409.2800,www.nonesupplied.com,PK-03
Private Schools,Trinity Christian School,Sharon Miller,1010 India Road,Opelika,AL,36801-0311,,,
Private Schools,Trinity Lutheran School,Theron Florence,2668 Berkley Ave,Mobile,AL,36617,[phone],,PK-07
Private Schools,Trinity Presbyterian School,William Doss Shelnutt,1700 E Trinity Blvd,Montgomery,AL,36106,334.213.2100,www.trinitywildcats.com,PK-12
Private Schools,Truett Christian Academy,Gayle C Truett,2037 Edinburg Court,Montgomery,AL,0,,,PK-06
Private Schools,Turning Point,Erin Bradley,318A Hamer Road,Owens Cross Roads,AL,35763-9612,,,12-Jun
Private Schools,Tuscaloosa Academy,Alan Keith Barr,420 Rice Valley Rd N,Tuscaloosa,AL,35406-2722,205.758.4462,tuscaloosaacademy.org,PK-12
Private Schools,Tuscaloosa Christian,Daniel R. Lancaster,1601 Prudes Mill Rd,Cottondale,AL,35453-0103,205.553.4303,tcswarriors.org,PK-12
Private Schools,UAB Engel School,Lee I. Ascherman,"930 20th St. S., Suite 357",Birmingham,AL,35294-2050,205.975.4537,http://www.psychiatry.uab.edu/divisions/childadolescent/engel-therapeutic-preschool/,PK-12
Private Schools,UAB Psychiatric Prog Hosp Sch,Melissa Oliver,1713 6th Avenue S,Birmingham,AL,35294,205.934.4574,,12-May
Private Schools,UMS-Wright Preparatory Sch,Doug Barber,65 N Mobile St,Mobile,AL,36607,[phone],ums-wright.org,PK-12
Private Schools,UMS-Wright Preparatory Sch,Brent Daugherty,65 N Mobile St,Mobile,AL,36607,[phone],ums-wright.org,PK-12
Private Schools,UMS-Wright Preparatory Sch,Wesley Ryan Lathan,65 N Mobile St,Mobile,AL,36607,[phone],ums-wright.org,PK-12
Private Schools,UMS-Wright Preparatory Sch,James Edwin Blackerby,65 N Mobile St,Mobile,AL,36607,[phone],ums-wright.org,PK-12
Private Schools,UMS-Wright Preparatory Sch,Doug Barber,65 N Mobile St,Mobile,AL,36607,[phone],ums-wright.org,PK-12
Private Schools,UMS-Wright Preparatory Sch,Brent Daugherty,65 N Mobile St,Mobile,AL,36607,[phone],ums-wright.org,PK-12
Private Schools,UMS-Wright Preparatory Sch,Wesley Ryan Lathan,65 N Mobile St,Mobile,AL,36607,[phone],ums-wright.org,PK-12
Private Schools,UMS-Wright Preparatory Sch,James Edwin Blackerby,65 N Mobile St,Mobile,AL,36607,[phone],ums-wright.org,PK-12
Private Schools,UMS-Wright Preparatory Sch,Doug Barber,65 N Mobile St,Mobile,AL,36607,[phone],ums-wright.org,PK-12
Private Schools,UMS-Wright Preparatory Sch,Brent Daugherty,65 N Mobile St,Mobile,AL,36607,[phone],ums-wright.org,PK-12
Private Schools,UMS-Wright Preparatory Sch,Wesley Ryan Lathan,65 N Mobile St,Mobile,AL,36607,[phone],ums-wright.org,PK-12
Private Schools,UMS-Wright Preparatory Sch,James Edwin Blackerby,65 N Mobile St,Mobile,AL,36607,[phone],ums-wright.org,PK-12
Private Schools,UMS-Wright Preparatory Sch,Doug Barber,65 N Mobile St,Mobile,AL,36607,[phone],ums-wright.org,PK-12
Private Schools,UMS-Wright Preparatory Sch,Brent Daugherty,65 N Mobile St,Mobile,AL,36607,[phone],ums-wright.org,PK-12
Private Schools,UMS-Wright Preparatory Sch,Wesley Ryan Lathan,65 N Mobile St,Mobile,AL,36607,[phone],ums-wright.org,PK-12
Private Schools,UMS-Wright Preparatory Sch,James Edwin Blackerby,65 N Mobile St,Mobile,AL,36607,[phone],ums-wright.org,PK-12
Private Schools,Under His Wings Cover School,Kristine Dubielak,6535 County Road 51,Fayette,AL,35555,205.270.1449,,
Private Schools,Union Chapel Christian Academy,Jerome H. Roberts,315-B Winchester Rd NE,Huntsville,AL,35811,256.489.4728,www.ucchristianacademy.org,PK-12
Private Schools,Valiant Cross Academy,,301 Dexter Ave,Montgomery,AL,36104,334.657.8429,www.valiantcross.org,PK-06
Private Schools,Valley Fellowship Christian Academy,Patti Simon,3616 Holmes Ave NW,Huntsville,AL,35816-4112,256.533.5248,,
Private Schools,Valley Haven School,Tony Ray Edmondson,P O Box 416,Valley,AL,36854-0416,334.756.2868,,PK-12
Private Schools,Valley View Baptist Education Program,Tonya Henson,7254 President Street,Leeds,AL,35094,,,
Private Schools,Vaughn School The,Debi Nowakowski,1600 7th Ave S Ste 500,Birmingham,AL,0,,,
Private Schools,Veritas Academy,,4011 Lakewood Drive,Phenix City,AL,36867,334.448.0389,,OK-10
Private Schools,Victory Baptist School,Joe Byrd,P O Box 1090,Millbrook,AL,0,,,
Private Schools,Victory Christian Academy,Shirley McKinney,43800 Highway 25,Vincent,AL,0,,,
Private Schools,Victory Christian School,David Weir,154 Victory Dr,Pell City,AL,35125,,,
Private Schools,Victory Christian School,Gayle Griffith,20511 County Rd 12,Foley,AL,0,,,
Private Schools,Victory Christian School,Cathy Tidmore,4204 Highway 29,Oneonta,AL,35125,205.237.5242,,
Private Schools,Vinemont Christian Academy,Kenneth Terry,21325 US Hwy 31 N,Vinemont,AL,0,,,PK-12
Private Schools,Vivian B Adams School,,2047 Stuart Tarter Rd,Ozark,AL,36360,334.774.5132,,PK-12
Private Schools,Von-Lyn School Of West Alabama Inc.,Yvonne Massey,Po Box 20466,Tuscaloosa,AL,0,,,
Private Schools,Wall Highway Baptist Kindergarten,Paula Ortner,6597 Wall Triana Hwy,Madison,AL,35757,,,
Private Schools,Warrior Academy,"John E Santoro, III","P.O. Box 268, 920 Warrior Academy",Eutaw,AL,0,,,PK-12
Private Schools,Webster Christian School,Brooks Mccalley,P O Box 530703,Birmingham,AL,0,,,
Private Schools,Wee Care Academy Inc,Janice Daniels,1813 4th Avenue North,Birmingham,AL,35203,,,
Private Schools,Weekday Enrichment Program,Harriette Woodring,2061 Kentucky Avenue,Birmingham,AL,0,,,PK-PK
Private Schools,Weinacker's Montessori Sch,John Weinacker,227 Hillcrest Road,Mobile,AL,0,,,PK-03
Private Schools,West Alabama Christian School,,1504 Cardinal Street,Demopolis,AL,36732,334.289.0902,www.wacschool.com,PK-07
Private Schools,West Mobile Bapt Christian School And Cdc,Jennifer Feltman,7501 Airport Blvd,Mobile,AL,36608,,,PK-01
Private Schools,West Point Prep School,Tina McMinn,140 County Road 1242,Cullman,AL,0,,,
Private Schools,Westbrook Christian School,Greg Edge,100 Westminster Drive,Rainbow City,AL,35906,256.442.7457,www.westbrookchristian.org,PK-12
Private Schools,Westbrook Christian School,Rachel Neal,100 Westminster Drive,Rainbow City,AL,35906,256.442.7457,www.westbrookchristian.org,PK-12
Private Schools,Westbrook Christian School,Greg Edge,100 Westminster Drive,Rainbow City,AL,35906,256.442.7457,www.westbrookchristian.org,PK-12
Private Schools,Westbrook Christian School,Rachel Neal,100 Westminster Drive,Rainbow City,AL,35906,256.442.7457,www.westbrookchristian.org,PK-12
Private Schools,Westgate Christian School,,617 Westgate Pkwy,Dothan,AL,36303,334.793.3399,www.westgatechristian.com,
Private Schools,Westminster Christian Academy,Rick Bartley,237 Johns Rd NW,Huntsville,AL,35806-1517,256.705.8000,http://www.wca-hsv.org/,OK-12
Private Schools,Whitesburg Baptist Weekday,Cindy Abercrombie,6806 Whitesburg Dr,Huntsville,AL,0,,,
Private Schools,Whitesburg Christian Academy,Tracey Elaine Thoenes,7290 Whitesburg Dr SE,Huntsville,AL,35802-2250,256.704.5678,http://www.theacademyhsv.org/,OK-12
Private Schools,Wilcox Academy,Chris S Burford,1 Earl Street,Camden,AL,36726,334.682.9619,www.wilcoxacademy.com,PK-12
Private Schools,Williams Academy,Chriscille Cheri Williams,1260 Dauphin Street ,Mobile,AL,36608-    ,[phone],[email] ,PK-03
Private Schools,Winewood Christian School Inc,John H Davis,2974 Winewood Road,Birmingham,Al,35215,205.835.9906,winewoodschools.org,PK-12
Private Schools,Wiregrass Christian Academy,Joan B. Howell,209 W College St,Enterprise,AL,0,334.939.8972,wiregrasschristianacademy.org,PK-06
Private Schools,Woodlands Early Childhood Enrichment Center,Dana Wiggins,8491 Foshee Road,Monroeville,AL,36430,,,
Private Schools,Word Of Life Institute Christian School,,351 South Craft Highway,Chickasaw,AL,0,,,OK-12
Private Schools,Workshops Inc,James E Crim,4244 Third Ave South,Birmingham,AL,0,,,
Private Schools,WSI Learning Center,Barbara Ellis-Woroch,6125 University Dr. Suite B22,Huntsville,AL,35806-    ,850.866.0441,www.autismwsi.com,PK-12
Troy Support Center,Troy Support Center,,1101 S. Brundidge St.,Troy,AL,36082,,Not Supplied,
Troy Support Center,Home School,,1101 S. Brundidge St.,Troy,AL,36082,,www.nonesupplied.com,
Troy Support Center,Troy Support Center,,1101 S. Brundidge St.,Troy,AL,36082,,Not Supplied,
